"local_site","date","snow_treatment","warm_treatment","subplot","VWC"
"Audubon",2020-08-27,"Control","Control","CA",5.6
"Audubon",2020-08-27,"Control","Control","CA",4.9
"Audubon",2020-08-27,"Control","Control","CA",7.1
"Audubon",2020-08-27,"Control","Control","CA",4.2
"Audubon",2020-08-27,"Control","Control","CA",3.9
"Audubon",2020-09-01,"Control","Control","CA",6.5
"Audubon",2020-09-01,"Control","Control","CA",3.2
"Audubon",2020-09-01,"Control","Control","CA",7.4
"Audubon",2020-09-01,"Control","Control","CA",3.2
"Audubon",2020-09-01,"Control","Control","CA",5.2
"Audubon",2020-09-17,"Control","Control","CA",3.9
"Audubon",2020-09-17,"Control","Control","CA",0
"Audubon",2020-09-17,"Control","Control","CA",4.3
"Audubon",2020-09-17,"Control","Control","CA",0.8
"Audubon",2020-09-17,"Control","Control","CA",2.8
"Audubon",2020-08-27,"Control","Control","CB",13.4
"Audubon",2020-08-27,"Control","Control","CB",10.2
"Audubon",2020-08-27,"Control","Control","CB",12.1
"Audubon",2020-08-27,"Control","Control","CB",10.4
"Audubon",2020-08-27,"Control","Control","CB",11.2
"Audubon",2020-09-01,"Control","Control","CB",10.2
"Audubon",2020-09-01,"Control","Control","CB",7.7
"Audubon",2020-09-01,"Control","Control","CB",7.9
"Audubon",2020-09-01,"Control","Control","CB",10.3
"Audubon",2020-09-01,"Control","Control","CB",8
"Audubon",2020-09-17,"Control","Control","CB",4
"Audubon",2020-09-17,"Control","Control","CB",6.9
"Audubon",2020-09-17,"Control","Control","CB",4
"Audubon",2020-09-17,"Control","Control","CB",6.5
"Audubon",2020-09-17,"Control","Control","CB",5.3
"Audubon",2020-08-27,"Control","Control","CC",6.5
"Audubon",2020-08-27,"Control","Control","CC",7.2
"Audubon",2020-08-27,"Control","Control","CC",3.1
"Audubon",2020-08-27,"Control","Control","CC",10.7
"Audubon",2020-08-27,"Control","Control","CC",8.3
"Audubon",2020-09-01,"Control","Control","CC",5.6
"Audubon",2020-09-01,"Control","Control","CC",6.5
"Audubon",2020-09-01,"Control","Control","CC",1.4
"Audubon",2020-09-01,"Control","Control","CC",7.9
"Audubon",2020-09-01,"Control","Control","CC",8.4
"Audubon",2020-09-17,"Control","Control","CC",3.5
"Audubon",2020-09-17,"Control","Control","CC",3.5
"Audubon",2020-09-17,"Control","Control","CC",2.7
"Audubon",2020-09-17,"Control","Control","CC",4.2
"Audubon",2020-09-17,"Control","Control","CC",2.1
"Audubon",2020-08-27,"Early","Control","CA",17.4
"Audubon",2020-08-27,"Early","Control","CA",15.4
"Audubon",2020-08-27,"Early","Control","CA",9.4
"Audubon",2020-08-27,"Early","Control","CA",13.1
"Audubon",2020-08-27,"Early","Control","CA",11.1
"Audubon",2020-09-01,"Early","Control","CA",16.9
"Audubon",2020-09-01,"Early","Control","CA",11.8
"Audubon",2020-09-01,"Early","Control","CA",6.7
"Audubon",2020-09-01,"Early","Control","CA",9.4
"Audubon",2020-09-01,"Early","Control","CA",13.7
"Audubon",2020-09-17,"Early","Control","CA",11.9
"Audubon",2020-09-17,"Early","Control","CA",7.9
"Audubon",2020-09-17,"Early","Control","CA",7.6
"Audubon",2020-09-17,"Early","Control","CA",8
"Audubon",2020-09-17,"Early","Control","CA",11.8
"Audubon",2020-08-27,"Early","Control","CB",9.4
"Audubon",2020-08-27,"Early","Control","CB",9.6
"Audubon",2020-08-27,"Early","Control","CB",7.3
"Audubon",2020-08-27,"Early","Control","CB",4.7
"Audubon",2020-08-27,"Early","Control","CB",8.1
"Audubon",2020-09-01,"Early","Control","CB",9.4
"Audubon",2020-09-01,"Early","Control","CB",7
"Audubon",2020-09-01,"Early","Control","CB",7.7
"Audubon",2020-09-01,"Early","Control","CB",5.5
"Audubon",2020-09-01,"Early","Control","CB",8.1
"Audubon",2020-09-17,"Early","Control","CB",3.7
"Audubon",2020-09-17,"Early","Control","CB",0
"Audubon",2020-09-17,"Early","Control","CB",3.3
"Audubon",2020-09-17,"Early","Control","CB",1.1
"Audubon",2020-09-17,"Early","Control","CB",3.6
"Audubon",2020-08-27,"Early","Control","CC",11.4
"Audubon",2020-08-27,"Early","Control","CC",16.6
"Audubon",2020-08-27,"Early","Control","CC",9.1
"Audubon",2020-08-27,"Early","Control","CC",3.3
"Audubon",2020-08-27,"Early","Control","CC",11.2
"Audubon",2020-09-01,"Early","Control","CC",11.2
"Audubon",2020-09-01,"Early","Control","CC",6.8
"Audubon",2020-09-01,"Early","Control","CC",6.7
"Audubon",2020-09-01,"Early","Control","CC",7.2
"Audubon",2020-09-01,"Early","Control","CC",9.8
"Audubon",2020-09-17,"Early","Control","CC",8.6
"Audubon",2020-09-17,"Early","Control","CC",6.9
"Audubon",2020-09-17,"Early","Control","CC",2.5
"Audubon",2020-09-17,"Early","Control","CC",3
"Audubon",2020-09-17,"Early","Control","CC",5.1
"Audubon",2020-08-27,"Early","OTC","WA",16.2
"Audubon",2020-08-27,"Early","OTC","WA",11.2
"Audubon",2020-08-27,"Early","OTC","WA",6.9
"Audubon",2020-08-27,"Early","OTC","WA",6.2
"Audubon",2020-08-27,"Early","OTC","WA",5.6
"Audubon",2020-09-01,"Early","OTC","WA",4.7
"Audubon",2020-09-01,"Early","OTC","WA",9.7
"Audubon",2020-09-01,"Early","OTC","WA",8.5
"Audubon",2020-09-01,"Early","OTC","WA",11.2
"Audubon",2020-09-01,"Early","OTC","WA",7.4
"Audubon",2020-09-17,"Early","OTC","WA",6.3
"Audubon",2020-09-17,"Early","OTC","WA",13.2
"Audubon",2020-09-17,"Early","OTC","WA",7.3
"Audubon",2020-09-17,"Early","OTC","WA",9.2
"Audubon",2020-09-17,"Early","OTC","WA",4.7
"Audubon",2020-08-27,"Early","OTC","WB",8.2
"Audubon",2020-08-27,"Early","OTC","WB",5.9
"Audubon",2020-08-27,"Early","OTC","WB",5.9
"Audubon",2020-08-27,"Early","OTC","WB",9.1
"Audubon",2020-08-27,"Early","OTC","WB",3.7
"Audubon",2020-09-01,"Early","OTC","WB",5.1
"Audubon",2020-09-01,"Early","OTC","WB",0.9
"Audubon",2020-09-01,"Early","OTC","WB",4.9
"Audubon",2020-09-01,"Early","OTC","WB",7.4
"Audubon",2020-09-01,"Early","OTC","WB",2.9
"Audubon",2020-09-17,"Early","OTC","WB",4.6
"Audubon",2020-09-17,"Early","OTC","WB",0
"Audubon",2020-09-17,"Early","OTC","WB",0
"Audubon",2020-09-17,"Early","OTC","WB",6.5
"Audubon",2020-09-17,"Early","OTC","WB",2.9
"Audubon",2020-08-27,"Early","OTC","WC",4.3
"Audubon",2020-08-27,"Early","OTC","WC",5.6
"Audubon",2020-08-27,"Early","OTC","WC",5.4
"Audubon",2020-08-27,"Early","OTC","WC",3.6
"Audubon",2020-08-27,"Early","OTC","WC",10.1
"Audubon",2020-09-01,"Early","OTC","WC",2.8
"Audubon",2020-09-01,"Early","OTC","WC",4.2
"Audubon",2020-09-01,"Early","OTC","WC",5
"Audubon",2020-09-01,"Early","OTC","WC",3.9
"Audubon",2020-09-01,"Early","OTC","WC",11
"Audubon",2020-09-17,"Early","OTC","WC",5.2
"Audubon",2020-09-17,"Early","OTC","WC",0
"Audubon",2020-09-17,"Early","OTC","WC",1
"Audubon",2020-09-17,"Early","OTC","WC",0
"Audubon",2020-09-17,"Early","OTC","WC",4.3
"Audubon",2020-08-27,"Control","OTC","WA",7.9
"Audubon",2020-08-27,"Control","OTC","WA",8.6
"Audubon",2020-08-27,"Control","OTC","WA",8.2
"Audubon",2020-08-27,"Control","OTC","WA",7
"Audubon",2020-08-27,"Control","OTC","WA",5.3
"Audubon",2020-09-01,"Control","OTC","WA",3.4
"Audubon",2020-09-01,"Control","OTC","WA",6.6
"Audubon",2020-09-01,"Control","OTC","WA",5.8
"Audubon",2020-09-01,"Control","OTC","WA",7.9
"Audubon",2020-09-01,"Control","OTC","WA",3.9
"Audubon",2020-09-17,"Control","OTC","WA",0
"Audubon",2020-09-17,"Control","OTC","WA",0
"Audubon",2020-09-17,"Control","OTC","WA",1.5
"Audubon",2020-09-17,"Control","OTC","WA",4
"Audubon",2020-09-17,"Control","OTC","WA",2.7
"Audubon",2020-08-27,"Control","OTC","WB",4.3
"Audubon",2020-08-27,"Control","OTC","WB",3.3
"Audubon",2020-08-27,"Control","OTC","WB",11.2
"Audubon",2020-08-27,"Control","OTC","WB",5.5
"Audubon",2020-08-27,"Control","OTC","WB",7
"Audubon",2020-09-01,"Control","OTC","WB",3.6
"Audubon",2020-09-01,"Control","OTC","WB",2
"Audubon",2020-09-01,"Control","OTC","WB",13.5
"Audubon",2020-09-01,"Control","OTC","WB",4
"Audubon",2020-09-01,"Control","OTC","WB",8.4
"Audubon",2020-09-17,"Control","OTC","WB",1.1
"Audubon",2020-09-17,"Control","OTC","WB",1.8
"Audubon",2020-09-17,"Control","OTC","WB",8.4
"Audubon",2020-09-17,"Control","OTC","WB",5.2
"Audubon",2020-09-17,"Control","OTC","WB",5.6
"Audubon",2020-08-27,"Control","OTC","WC",9
"Audubon",2020-08-27,"Control","OTC","WC",2.2
"Audubon",2020-08-27,"Control","OTC","WC",3.8
"Audubon",2020-08-27,"Control","OTC","WC",3.1
"Audubon",2020-08-27,"Control","OTC","WC",10.1
"Audubon",2020-09-01,"Control","OTC","WC",5.4
"Audubon",2020-09-01,"Control","OTC","WC",0
"Audubon",2020-09-01,"Control","OTC","WC",5.6
"Audubon",2020-09-01,"Control","OTC","WC",3.4
"Audubon",2020-09-01,"Control","OTC","WC",6.4
"Audubon",2020-09-17,"Control","OTC","WC",2.6
"Audubon",2020-09-17,"Control","OTC","WC",0
"Audubon",2020-09-17,"Control","OTC","WC",0
"Audubon",2020-09-17,"Control","OTC","WC",0
"Audubon",2020-09-17,"Control","OTC","WC",4.4
"East_Knoll",2020-08-27,"Control","Control","CA",18.6
"East_Knoll",2020-08-27,"Control","Control","CA",15.4
"East_Knoll",2020-08-27,"Control","Control","CA",10.6
"East_Knoll",2020-08-27,"Control","Control","CA",29.1
"East_Knoll",2020-08-27,"Control","Control","CA",11.8
"East_Knoll",2020-09-01,"Control","Control","CA",16.1
"East_Knoll",2020-09-01,"Control","Control","CA",7.5
"East_Knoll",2020-09-01,"Control","Control","CA",11
"East_Knoll",2020-09-01,"Control","Control","CA",16.1
"East_Knoll",2020-09-01,"Control","Control","CA",19.7
"East_Knoll",2020-09-17,"Control","Control","CA",8.9
"East_Knoll",2020-09-17,"Control","Control","CA",0
"East_Knoll",2020-09-17,"Control","Control","CA",7.6
"East_Knoll",2020-09-17,"Control","Control","CA",10.7
"East_Knoll",2020-09-17,"Control","Control","CA",7.1
"East_Knoll",2020-08-27,"Control","Control","CB",13.4
"East_Knoll",2020-08-27,"Control","Control","CB",9
"East_Knoll",2020-08-27,"Control","Control","CB",19.1
"East_Knoll",2020-08-27,"Control","Control","CB",18.7
"East_Knoll",2020-08-27,"Control","Control","CB",12.8
"East_Knoll",2020-09-01,"Control","Control","CB",7.7
"East_Knoll",2020-09-01,"Control","Control","CB",7.1
"East_Knoll",2020-09-01,"Control","Control","CB",9.8
"East_Knoll",2020-09-01,"Control","Control","CB",13.7
"East_Knoll",2020-09-01,"Control","Control","CB",9.9
"East_Knoll",2020-09-17,"Control","Control","CB",3.9
"East_Knoll",2020-09-17,"Control","Control","CB",3.3
"East_Knoll",2020-09-17,"Control","Control","CB",1.9
"East_Knoll",2020-09-17,"Control","Control","CB",26.1
"East_Knoll",2020-09-17,"Control","Control","CB",4.3
"East_Knoll",2020-08-27,"Control","Control","CC",10.7
"East_Knoll",2020-08-27,"Control","Control","CC",5.6
"East_Knoll",2020-08-27,"Control","Control","CC",5.1
"East_Knoll",2020-08-27,"Control","Control","CC",15.1
"East_Knoll",2020-09-01,"Control","Control","CC",7.9
"East_Knoll",2020-09-01,"Control","Control","CC",4.3
"East_Knoll",2020-09-01,"Control","Control","CC",5.5
"East_Knoll",2020-09-01,"Control","Control","CC",7
"East_Knoll",2020-09-17,"Control","Control","CC",2.8
"East_Knoll",2020-09-17,"Control","Control","CC",0
"East_Knoll",2020-09-17,"Control","Control","CC",0
"East_Knoll",2020-09-17,"Control","Control","CC",7.2
"East_Knoll",2020-08-27,"Early","Control","CA",14
"East_Knoll",2020-08-27,"Early","Control","CA",11.6
"East_Knoll",2020-08-27,"Early","Control","CA",15.7
"East_Knoll",2020-08-27,"Early","Control","CA",16.5
"East_Knoll",2020-08-27,"Early","Control","CA",10.6
"East_Knoll",2020-09-01,"Early","Control","CA",10.2
"East_Knoll",2020-09-01,"Early","Control","CA",10.3
"East_Knoll",2020-09-01,"Early","Control","CA",6.9
"East_Knoll",2020-09-01,"Early","Control","CA",5.5
"East_Knoll",2020-09-01,"Early","Control","CA",8.3
"East_Knoll",2020-09-17,"Early","Control","CA",3
"East_Knoll",2020-09-17,"Early","Control","CA",0
"East_Knoll",2020-09-17,"Early","Control","CA",1.3
"East_Knoll",2020-09-17,"Early","Control","CA",5.4
"East_Knoll",2020-09-17,"Early","Control","CA",3.8
"East_Knoll",2020-08-27,"Early","Control","CB",13
"East_Knoll",2020-08-27,"Early","Control","CB",14
"East_Knoll",2020-08-27,"Early","Control","CB",8
"East_Knoll",2020-08-27,"Early","Control","CB",13.6
"East_Knoll",2020-08-27,"Early","Control","CB",10.5
"East_Knoll",2020-09-01,"Early","Control","CB",12
"East_Knoll",2020-09-01,"Early","Control","CB",13.2
"East_Knoll",2020-09-01,"Early","Control","CB",6.3
"East_Knoll",2020-09-01,"Early","Control","CB",8
"East_Knoll",2020-09-01,"Early","Control","CB",8.6
"East_Knoll",2020-09-17,"Early","Control","CB",5.7
"East_Knoll",2020-09-17,"Early","Control","CB",4.1
"East_Knoll",2020-09-17,"Early","Control","CB",4.2
"East_Knoll",2020-09-17,"Early","Control","CB",1.9
"East_Knoll",2020-09-17,"Early","Control","CB",2
"East_Knoll",2020-08-27,"Early","Control","CC",7.2
"East_Knoll",2020-08-27,"Early","Control","CC",5.9
"East_Knoll",2020-08-27,"Early","Control","CC",8.6
"East_Knoll",2020-08-27,"Early","Control","CC",4.9
"East_Knoll",2020-09-01,"Early","Control","CC",7.3
"East_Knoll",2020-09-01,"Early","Control","CC",6.1
"East_Knoll",2020-09-01,"Early","Control","CC",3.6
"East_Knoll",2020-09-01,"Early","Control","CC",4.9
"East_Knoll",2020-09-17,"Early","Control","CC",1.7
"East_Knoll",2020-09-17,"Early","Control","CC",1.8
"East_Knoll",2020-09-17,"Early","Control","CC",0
"East_Knoll",2020-09-17,"Early","Control","CC",0
"East_Knoll",2020-08-27,"Early","OTC","WA",4.9
"East_Knoll",2020-08-27,"Early","OTC","WA",5
"East_Knoll",2020-08-27,"Early","OTC","WA",5.5
"East_Knoll",2020-08-27,"Early","OTC","WA",7.8
"East_Knoll",2020-08-27,"Early","OTC","WA",14.4
"East_Knoll",2020-09-01,"Early","OTC","WA",4.1
"East_Knoll",2020-09-01,"Early","OTC","WA",8.2
"East_Knoll",2020-09-01,"Early","OTC","WA",1.1
"East_Knoll",2020-09-01,"Early","OTC","WA",2.6
"East_Knoll",2020-09-01,"Early","OTC","WA",5.9
"East_Knoll",2020-09-17,"Early","OTC","WA",0
"East_Knoll",2020-09-17,"Early","OTC","WA",3.4
"East_Knoll",2020-09-17,"Early","OTC","WA",0
"East_Knoll",2020-09-17,"Early","OTC","WA",0.8
"East_Knoll",2020-09-17,"Early","OTC","WA",0
"East_Knoll",2020-08-27,"Early","OTC","WB",8.2
"East_Knoll",2020-08-27,"Early","OTC","WB",10.9
"East_Knoll",2020-08-27,"Early","OTC","WB",11.1
"East_Knoll",2020-08-27,"Early","OTC","WB",8.9
"East_Knoll",2020-08-27,"Early","OTC","WB",12.7
"East_Knoll",2020-09-01,"Early","OTC","WB",15
"East_Knoll",2020-09-01,"Early","OTC","WB",6.6
"East_Knoll",2020-09-01,"Early","OTC","WB",2.6
"East_Knoll",2020-09-01,"Early","OTC","WB",2.8
"East_Knoll",2020-09-01,"Early","OTC","WB",6
"East_Knoll",2020-09-17,"Early","OTC","WB",8.8
"East_Knoll",2020-09-17,"Early","OTC","WB",0
"East_Knoll",2020-09-17,"Early","OTC","WB",0
"East_Knoll",2020-09-17,"Early","OTC","WB",0
"East_Knoll",2020-09-17,"Early","OTC","WB",0
"East_Knoll",2020-08-27,"Early","OTC","WC",4.9
"East_Knoll",2020-08-27,"Early","OTC","WC",12.9
"East_Knoll",2020-08-27,"Early","OTC","WC",11.2
"East_Knoll",2020-08-27,"Early","OTC","WC",9.2
"East_Knoll",2020-08-27,"Early","OTC","WC",6.6
"East_Knoll",2020-09-01,"Early","OTC","WC",8.9
"East_Knoll",2020-09-01,"Early","OTC","WC",5.4
"East_Knoll",2020-09-01,"Early","OTC","WC",4.9
"East_Knoll",2020-09-01,"Early","OTC","WC",1
"East_Knoll",2020-09-01,"Early","OTC","WC",3.2
"East_Knoll",2020-09-17,"Early","OTC","WC",3.4
"East_Knoll",2020-09-17,"Early","OTC","WC",0
"East_Knoll",2020-09-17,"Early","OTC","WC",1
"East_Knoll",2020-09-17,"Early","OTC","WC",0
"East_Knoll",2020-09-17,"Early","OTC","WC",2.1
"East_Knoll",2020-08-27,"Control","OTC","WA",19.5
"East_Knoll",2020-08-27,"Control","OTC","WA",10.7
"East_Knoll",2020-08-27,"Control","OTC","WA",14.8
"East_Knoll",2020-08-27,"Control","OTC","WA",15.9
"East_Knoll",2020-08-27,"Control","OTC","WA",8.9
"East_Knoll",2020-09-01,"Control","OTC","WA",5.6
"East_Knoll",2020-09-01,"Control","OTC","WA",9.1
"East_Knoll",2020-09-01,"Control","OTC","WA",3.9
"East_Knoll",2020-09-01,"Control","OTC","WA",4.5
"East_Knoll",2020-09-01,"Control","OTC","WA",2.9
"East_Knoll",2020-09-17,"Control","OTC","WA",0.8
"East_Knoll",2020-09-17,"Control","OTC","WA",3.1
"East_Knoll",2020-09-17,"Control","OTC","WA",4.2
"East_Knoll",2020-09-17,"Control","OTC","WA",1.8
"East_Knoll",2020-09-17,"Control","OTC","WA",0
"East_Knoll",2020-08-27,"Control","OTC","WB",3.5
"East_Knoll",2020-08-27,"Control","OTC","WB",2.9
"East_Knoll",2020-08-27,"Control","OTC","WB",10.6
"East_Knoll",2020-08-27,"Control","OTC","WB",3
"East_Knoll",2020-08-27,"Control","OTC","WB",16.7
"East_Knoll",2020-09-01,"Control","OTC","WB",8.9
"East_Knoll",2020-09-01,"Control","OTC","WB",0
"East_Knoll",2020-09-01,"Control","OTC","WB",6.6
"East_Knoll",2020-09-01,"Control","OTC","WB",1.3
"East_Knoll",2020-09-01,"Control","OTC","WB",6.9
"East_Knoll",2020-09-17,"Control","OTC","WB",0
"East_Knoll",2020-09-17,"Control","OTC","WB",0
"East_Knoll",2020-09-17,"Control","OTC","WB",0
"East_Knoll",2020-09-17,"Control","OTC","WB",0
"East_Knoll",2020-09-17,"Control","OTC","WB",4.6
"East_Knoll",2020-08-27,"Control","OTC","WC",5.5
"East_Knoll",2020-08-27,"Control","OTC","WC",6.5
"East_Knoll",2020-08-27,"Control","OTC","WC",7.3
"East_Knoll",2020-08-27,"Control","OTC","WC",6
"East_Knoll",2020-08-27,"Control","OTC","WC",6.2
"East_Knoll",2020-09-01,"Control","OTC","WC",3.3
"East_Knoll",2020-09-01,"Control","OTC","WC",5.6
"East_Knoll",2020-09-01,"Control","OTC","WC",4.5
"East_Knoll",2020-09-01,"Control","OTC","WC",5.5
"East_Knoll",2020-09-01,"Control","OTC","WC",4.7
"East_Knoll",2020-09-17,"Control","OTC","WC",0
"East_Knoll",2020-09-17,"Control","OTC","WC",0
"East_Knoll",2020-09-17,"Control","OTC","WC",0
"East_Knoll",2020-09-17,"Control","OTC","WC",1.2
"East_Knoll",2020-09-17,"Control","OTC","WC",0
"Lefty",2020-08-27,"Control","Control","CA",7.1
"Lefty",2020-08-27,"Control","Control","CA",13.6
"Lefty",2020-08-27,"Control","Control","CA",5.2
"Lefty",2020-08-27,"Control","Control","CA",9.6
"Lefty",2020-08-27,"Control","Control","CA",5.6
"Lefty",2020-09-01,"Control","Control","CA",9.4
"Lefty",2020-09-01,"Control","Control","CA",11.4
"Lefty",2020-09-01,"Control","Control","CA",4.5
"Lefty",2020-09-01,"Control","Control","CA",9.6
"Lefty",2020-09-01,"Control","Control","CA",3.8
"Lefty",2020-09-17,"Control","Control","CA",4.5
"Lefty",2020-09-17,"Control","Control","CA",8.2
"Lefty",2020-09-17,"Control","Control","CA",3.9
"Lefty",2020-09-17,"Control","Control","CA",6.2
"Lefty",2020-09-17,"Control","Control","CA",1.1
"Lefty",2020-08-27,"Control","Control","CB",10.1
"Lefty",2020-08-27,"Control","Control","CB",8.3
"Lefty",2020-08-27,"Control","Control","CB",10.3
"Lefty",2020-08-27,"Control","Control","CB",12
"Lefty",2020-08-27,"Control","Control","CB",9.8
"Lefty",2020-09-01,"Control","Control","CB",12.7
"Lefty",2020-09-01,"Control","Control","CB",11.6
"Lefty",2020-09-01,"Control","Control","CB",11.5
"Lefty",2020-09-01,"Control","Control","CB",7.3
"Lefty",2020-09-01,"Control","Control","CB",8.1
"Lefty",2020-09-17,"Control","Control","CB",2.5
"Lefty",2020-09-17,"Control","Control","CB",7.8
